,tweet_id,tweet,complaint,category,location,date
4765,1.17e+18,@IRCTCofficial @RailMinIndia @WesternRly  Urgent help required very  Small kid got injured. Required - medical help for 2yr old child emergency &amp; ICE CUBE Train no- 22902 S6- 41 M-9324376517,0,0,TN,2021-01-13
1459,1.17e+18,So This Is how some pathetic Ppl comment. Please take action against them @PMOIndia. @PMOIndia @narendramodi @AskAnshul @Atheist_Krishna @sardanarohit @Shehzad_Ind  whats ur take on this. #ArrestBarkha https://t.co/p3RR3C3mpC,0,0,SK,2021-01-13
2026,1.17e+18,@matterz @RoadsOfMumbai @PMOIndia @myBESTElectric @traffic CanÃ¢â¬â¢t see any circle@in the pic. IsnÃ¢â¬â¢t that a normal u turn ?,0,0,MH,2021-01-13
1947,1.17e+18,"@PMOIndia This water tanker opposite Society Cleaners, near masalawala building Mogal lane Mahim has blocked one side of road. No one driving ca or pedestrian can see if any vehicle coming from opposite side. Possibility of accident. Pls urgently look",0,0,ML,2021-01-13
7966,1.17e+18,Shameful for government @lkopolice  @Uppolice @PMOIndia @LtGovDelhi @PMOIndia @narendramodi @AmitShah @rajnathsingh @CPPuneCity @CPMumbaiPolice @BJP4India @ndtvindia @ABPNews @aajtak @cnnbrk @CNNnews18 @ArvindKejriwal @JudicialWatch @RSSorg @priyankagandhi @RahulGandhi,0,0,MH,2021-01-13
974,1.17e+18,@srikanthbjp_ @PMOIndia @DirectorsIFTDA Jail Mai dalo isko,0,0,HP,2021-01-13
8489,1.17e+18,"@mybmcWardHW @mybmc @HWCFMumbai @mcgm_hwest @MNCDFbombay @PMOIndia @CommunityBandra @BandraThe @BandraOnline @mybmcWardHW thank you for your prompt action, but please note, that the hawkers are back already.  Ã°Å¸â¢â",0,0,MH,2021-01-13
6723,1.17e+18,@AUThackeray @DRaote Is this bus potholes resistant? @RoadsOfMumbai,0,0,MH,2021-01-13
7714,1.17e+18,@BankiMistry @CMOMaharashtra @mybmc @mybmcWardKE @manishmishraiyc Done. https://t.co/ZJnmMUrAGj,0,0,WB,2021-01-13
855,1.17e+18,@mybmcRoads @mybmc Is this the correct way?? https://t.co/R5uB1IEb4p,0,0,MZ,2021-01-13
5432,1.17e+18,@IAS_Fraternity @SiffatRajput @aikThiAinee @AdeelaHafeez @askAltaf @rmwaqas @ahsan_saifullah @PMOIndia But wat abt foot soldiers in police...they deserve credit...doesn't they??,0,0,AR,2021-01-13
265,1.17e+18,@PMOIndia  I took auto for going to MacDonald from Bhyander station. But auto driver refuse to use meter and he charged us Rs17/- per Head. @ThaneCityPolice  @Thane_R_Police https://t.co/9cPt6iF9vH,1,5,PB,2021-01-13
4054,1.17e+18,"Using abuse language on social media, once this was arrested, again she started the same thing.. @Navimumpolice @DGPMaharashtra @PMOIndia @cyber @CybercrimeCID @Cybercrimenws @CyberCrimeNEWS @DCP_CCC_Delhi @BiggBossKruti @TheGreatKrutika https://t.co/re1qMic5me",0,0,BR,2021-01-13
7874,1.17e+18,Shocking,0,0,DN,2021-01-13
1672,1.17e+18,"19,000MT plastic waste is getting imported in Mumbai through @JNPort in Navi Mumbai frm Pakistan &amp; Bangladesh. I urge the Maharashtra govt to take a strict action against the recycling industry and stop this practice. @Dev_Fadnavis @iramdaskadam @AUThackeray @mybmc @NMMCofficial https://t.co/hqIvme1sc0",0,0,MH,2021-01-13
8441,1.17e+18,@rpfwrbct @Zir0_Tolerance @drmbct @Arvindp319 @TNDube1 @rpfwr1 @RPF_INDIA @Gmwrly @RailwaySeva @RailMinIndia @WesternRly @rpfmalad #unauthorizedBanner installed on Malad west north end side Footover Bridge just in front of Malad rpf office https://t.co/8o,0,0,JK,2021-01-13
959,1.17e+18,Last week I witnessed d same at Bandra station. The drivers block entire FOB exit and even literally pull people to hail their autos. New stands remain empty but they block road.@DRaote @PMOIndia @CPMumbaiPolice @rpfcrbb @CMOMaharashtra @matterz @WesternRly @PiyushGoyal https://t.co/cqfXIJ7sNO,1,4,MH,2021-01-13
430,1.17e+18,@dsa_charles @mybmcWardHE @mybmc @traffic Plz Probe &amp; prosecute all those who are carrying such activities &amp; playing with lives &amp; properties?,0,0,HP,2021-01-13
577,1.17e+18,"@KhabreinE @mybmc @swachhbharat @ivmahadeshwar @AUThackeray @MumbaiMarshall Sir, your complaint is given to  roads team of GN ward. They will attend soon",0,0,MH,2021-01-13
3433,1.17e+18,"@AUThackeray @mybmc @PMOIndia They were great initiatives. Now create a true legacy, help save Aarey too despite what BJP NCP do!",0,0,JH,2021-01-13
4618,1.17e+18,@PMOIndia They're still on here. It's 110am.,0,0,MH,2021-01-13
3732,1.17e+18,@WesternRly @Central_Railway @RailMinIndia @RailwaySeva shed of #jamnagar platform is broken and massive rainwater flowing on platform. take urgent action #rail_station,1,1,MH,2021-01-13
1777,1.17e+18,#SaveAareyForest @mybmc to uproot #AareyForest despite of 1000s of complaints AGAINST its destructn  it is sad&amp;scary! Yet another eg of dead end development w/o any future vision! Wht's d fun of providing ameneties @ d cost of othr species when dt probably can kill urs #climate,0,0,MN,2021-01-13
8123,1.17e+18,@ola_cab @richapintoTOI @MumbaiRTO @traffic @mybmc @MathewLiz https://t.co/h8LjTpa1c6,0,0,MH,2021-01-13
3371,1.17e+18,@TheGreatKrutika @PMOIndia  please check this account's post,0,0,AR,2021-01-13
5581,1.17e+18,@HakikKh15101200 @mybmc @manojjamsutkar @ivmahadeshwar @ShivSena Sir Good evening  Pl give Location,0,0,GA,2021-01-13
2769,1.17e+18,@meee_kar @WesternRly @PiyushGoyal @srdombct   Kindly look into the matter.,0,0,KL,2021-01-13
2543,1.17e+18,"@PMOIndia Traffic jam near hotel fountain, Varsova towards Vasai. Not a single inch movement from last 30 minutes. Amid upcoming State elections it seems lack of preparedness and coordination. @CMOMaharashtra @Dev_Fadnavis @ThaneTraffic . I have confi",1,2,CH,2021-01-13
987,1.17e+18,@mrsinghCricUmp @RoadsOfMumbai @sarangpjadhav @PMOIndia Yesterday was no helmet day... Else @PMOIndia have CCTV all over to fine them,1,3,MH,2021-01-13
8740,1.17e+18,@PMOIndia THANK YOU https://t.co/oazZ6SPb8Q,0,0,ML,2021-01-13
3588,1.17e+18,@CPMumbaiPolice https://t.co/TpmTiyofSd,0,0,MH,2021-01-13
6316,1.17e+18,@ankitg0786 @RoadsOfMumbai Yes n needs the change in mindset,0,0,MH,2021-01-13
6555,1.17e+18,@ANANDAPATIL76 @ekikaranmarathi @PMOIndia Ã Â¤Â¬Ã Â¤Â¹Ã Â¥ÂÃ Â¤Â¤Ã Â¥â¡Ã Â¤â¢ Ã Â¤Â¸Ã Â¥ÂÃ Â¤ÂµÃ Â¤Â¤Ã Â¤Â¾Ã Â¤Â²Ã Â¤Â¾ @Interpol Ã Â¤Â¸Ã Â¤Â®Ã Â¤ÅÃ Â¤Â¤Ã Â¥â¡. Ã Â¤â Ã Â¤âÃ Â¤Â¤Ã Â¤Â°Ã Â¤Â°Ã Â¤Â¾Ã Â¤Â·Ã Â¥ÂÃ Â¤Å¸Ã Â¥ÂÃ Â¤Â°Ã Â¥â¬Ã Â¤Â¯ Ã Â¤ÂªÃ Â¤Â¾Ã Â¤Â¤Ã Â¤Â³Ã Â¥â¬Ã Â¤ÂµÃ Â¤Â°Ã Â¤Â¹Ã Â¥â¬ Ã Â¤Â¦Ã Â¤âÃ Â¤Â² Ã Â¤ËÃ Â¥â¡Ã Â¤Â¤Ã Â¤Â²Ã Â¥â¬ Ã Â¤ÅÃ Â¤Â¾Ã Â¤Â¤ Ã Â¤â¦Ã Â¤Â¸Ã Â¤Â¤Ã Â¤Â¾Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤âÃ Â¤Â¨,0,0,MH,2021-01-13
2898,1.17e+18,@MumbaiMarshall @mybmc @mybmcRoads @mybmcSWM @ivmahadeshwar @AUThackeray @swachhbharat @mygovMaha @CMOMaharashtra @KhabreinE Complaint attended https://t.co/gGqvD6DdUO,0,0,MH,2021-01-13
2513,1.17e+18,"@jhapravin @RoadsOfMumbai Yes bahi, yesterday also same condition was there. I had to cancel going to my village. Let's see God comes up with a plan. Jai Ganesh.",0,0,MH,2021-01-13
425,1.17e+18,@MNCDFbombay @mybmcWardHW @mybmcGardens @mybmc @KharSePyar this pothole is at 16th road khar w outside BPM high school outside Lok Kutir Temple . https://t.co/7lTpm2TG2M,1,3,AS,2021-01-13
3189,1.17e+18,@drmbct https://t.co/GzcILG1De0,0,0,OR,2021-01-13
2234,1.17e+18,@vinit_sawant94 @ThaneCityPolice @PMOIndia @DGPMaharashtra @Palghar_Police its been 2 hours now. Can you not clear the road.@Thane_R_Police @ThaneCityPolice #TrafficUpdate @TOIAuto @timesofindia,0,0,GJ,2021-01-13
6896,1.17e+18,#Ã Â¤â Ã Â¤Â¦Ã Â¤Â¿_Ã Â¤âÃ Â¤Â£Ã Â¥â¡Ã Â¤Â¶_Ã Â¤â¢Ã Â¤Â¬Ã Â¥â¬Ã Â¤Â° Ã°Å¸âÂ  Aadi Ganesh......... kabir saheb ji hai .....Jo sabke dukho ko Khan bhar me dur Kar sakta haiÃ°Å¸âÂ  Ã°Å¸âÂ  Adhik jankari ke liye dekhe sadhna channel 7.30-8.30 @narendramodi  @PMOIndia https://t.co/CavVoTxDiw,0,0,TS,2021-01-13
752,1.17e+18,@mybmc Ã Â¤Å¡Ã Â¥â¡Ã Â¤âÃ Â¤Â¬Ã Â¥ÂÃ Â¤Â° Ã Â¤ÂµÃ Â¤Â¿Ã Â¤Â­Ã Â¤Â¾Ã Â¤âÃ Â¤Â¾Ã Â¤Â¤Ã Â¥â¬Ã Â¤Â² Ã Â¤ÂªÃ Â¥â¬.Ã Â¤ÂÃ Â¤Â².Ã Â¤Â²Ã Â¥â¹Ã Â¤âÃ Â¤âÃ Â¤Â¡Ã Â¥â¡ Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â°Ã Â¥ÂÃ Â¤â Ã Â¤ÂµÃ Â¤Â°Ã Â¥â¬Ã Â¤Â² Ã Â¤Â¸Ã Â¥ÂÃ Â¤ÂªÃ Â¥ÂÃ Â¤ÂªÃ Â¤Â¾Ã Â¤Â°Ã Â¤â¢ Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â§Ã Â¥ÂÃ Â¤Â¦ Ã Â¤ÂµÃ Â¤Â¿Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â° Ã Â¤Â¤Ã Â¥â¡ Ã Â¤Å¡Ã Â¥â¡Ã Â¤âÃ Â¤Â¬Ã Â¥ÂÃ Â¤Â° Ã Â¤Â°Ã Â¥â¡Ã Â¤Â²Ã Â¥ÂÃ Â¤ÂµÃ Â¥â¡ Ã Â¤Â¸Ã Â¥ÂÃ Â¤Å¸Ã Â¥â¡Ã Â¤Â¶Ã Â¤Â¨ Ã Â¤Â²Ã Â¤Â¾ Ã Â¤ÅÃ Â¤Â¾Ã Â¤Â£Ã Â¤,0,0,DD,2021-01-13
7543,1.17e+18,@VidyutJammwal What the hell ? do you want people to do this ??? You risked your life and people around you and you want others to do the same. @PMOIndia Please comment if this is welcome from security perspective.,0,0,AP,2021-01-13
7310,1.17e+18,@mybmcWardL @mybmc @MMRDA_TWEET @MMRDAOfficial @mybmcBridges @ChemburAap @ChemburChapters @TheVoiceOfKurla @Central_Railway @PotholeWarriors @RoadsOfBombay @RoadsOfMumbai Can u guys also fix the gaps between the drainage and road?,1,14,MH,2021-01-13
7229,1.17e+18,Useful advice,0,0,GA,2021-01-13
473,1.17e+18,@PMOIndia @narendramodi @CMOMaharashtra @CPMumbaiPolice @mybmc  Ã Â¤Â¶Ã Â¤Â¾Ã Â¤Â¸Ã Â¤Â¨ -Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¶Ã Â¤Â¾Ã Â¤Â¸Ã Â¤Â¨ Ã Â¤Â¨Ã Â¥â¡ Ã Â¤Â¹Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â°Ã Â¥â¡ Ã Â¤ËÃ Â¤Â°/ Ã Â¤â¡Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¤ Ã Â¤â¢Ã Â¤Â¾ Ã Â¤Â°Ã Â¤Â¾Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â¾ Ã Â¤âÃ Â¥ËÃ Â¤Â°Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â¨Ã Â¥âÃ Â¤Â¨Ã Â¥â¬ Ã Â¤Â¤Ã Â¤Â°Ã Â¥â¬Ã Â¤â¢Ã Â¥â¡ Ã Â¤Â¸Ã Â¥â¡ Ã Â¤Â¬Ã Â¤âÃ Â¤Â¦ Ã Â¤â¢Ã Â¤Â° Ã Â¤Â¦Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾ Ã ,0,0,MH,2021-01-13
6935,1.17e+18,@PMOIndia Nice bro,0,0,JK,2021-01-13
1305,1.17e+18,@CharkopWarriors @mybmcWardRC @mybmcRoads @mybmc @sandhya_vipul @CMOMaharashtra @Dev_Fadnavis @narendramodi @PMOIndia @ki_azad @saimili @PotholeWarriors @AUThackeray @uddhavthackeray @iGopalShetty @mybmcWardRS Dear RS ward  Please assist us with name &amp,0,0,UK,2021-01-13
5233,1.17e+18,@praful_patel94 @RpgtParivar @AshokSakpal @PMOIndia @Navimumpolice @AhmedabadPolice @makeinindia Ã Â¤âÃ Â¤Â£Ã Â¤ÂªÃ Â¤Â¤Ã Â¤Â¿ Ã Â¤Â¬Ã Â¤ÂªÃ Â¥ÂÃ Â¤ÂªÃ Â¤Â¾ Ã Â¤Â®Ã Â¥â¹Ã Â¤Â°Ã Â¤Â¯Ã Â¤Â¾Ã°Å¸â¢Â,0,0,BR,2021-01-13
184,1.17e+18,"@ANI @PMOIndia @CPMumbaiPolice , PLEASE WAKE UP! This isnt only such ""Bldg"" but there're 100s in Bandra East,Bhiwandi,Kurla,Govandi,Mankhurd,Mumbra ,many other places Every1 knows why no action taken It's not ppl who built them but You're to BLAME  #K",0,0,MH,2021-01-13
7983,1.17e+18,@Rakesh0879 @mybmc @mybmcWardPS @Dev_Fadnavis @ivmahadeshwar @PotholeWarriors @citizen1819 @iamyadavpradeep @saimili @NehaWagh @Rakeah48732367 @lionbhai @justDSingh @GRVora @mybmchelp @zoru75 @JantaSeva15 @saferoads Sir we have intimated to our team,0,0,MZ,2021-01-13
6365,1.17e+18,#Ã Â¤Â®Ã Â¥â¹Ã Â¤Å¸Ã Â¤Â°_Ã Â¤ÂµÃ Â¥ÂÃ Â¤Â¹Ã Â¥â¬Ã Â¤â¢Ã Â¤Â²_Ã Â¤ÂÃ Â¤â¢Ã Â¥ÂÃ Â¤Å¸ Ã Â¤â¢Ã Â¥â¡ Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤ÂµÃ Â¤Â§Ã Â¤Â¾Ã Â¤Â¨ Ã Â¤Â¬Ã Â¤Å¡Ã Â¤Â¾ Ã Â¤Â¸Ã Â¤â¢Ã Â¤Â¤Ã Â¥â¡ Ã Â¤Â¹Ã Â¥ËÃ Â¤â Ã Â¤â Ã Â¤ÂªÃ Â¤â¢Ã Â¥â¡ Ã Â¤â¦Ã Â¤ÂªÃ Â¤Â¨Ã Â¥â¹Ã Â¤â Ã Â¤â¢Ã Â¥â¬ Ã Â¤ÅÃ Â¤Â¾Ã Â¤Â¨Ã Â¥Â¤ @nitin_gadkari  #MotorVehiclesAct2019  #TrafficAlert  #TrafficUpdate  #bnnbharat https://t.co/Ldi3CQdY0V,0,0,JH,2021-01-13
5099,1.17e+18,@PMOIndia what happened to the 10 pm deadline for noise? Unbearable noise at Sion circle for welcoming lord ganesha!,1,7,UK,2021-01-13
6176,1.17e+18,@RaghavendarJos1 @NSELfight @RNTata2000 @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOffice @narendramodi_in @rsprasad @rajnathsingh @YRDeshmukh @rammad,0,0,JK,2021-01-13
2144,1.17e+18,Finally something for Mumbai,0,0,MH,2021-01-13
4191,1.17e+18,"@Naarad_Munii_ @MrsSonaliMishra @yash_agra1 @iamshaikh239 @absolutpop @citizen1819 @Dev_Fadnavis @RajThackeray @AUThackeray @fayedsouza @terence_fdes @radhikachemical @saveaarey @GreenStalin We just love you, dont we? #SaveAareySaveMumbai  #SaveAareyFores",0,0,MH,2021-01-13
1462,1.17e+18,@vikasjha1996 @CPMumbaiPolice @MumbaiPMC @BJPMahilaMorcha @pankhuripathak @AudaciousQuest @INCBhavna @BodkheShilpa @PriyaSometimes @DilMeHindustan @Supriya23bh Please specify the circumstance and reason why this happened so that people can understand and,0,0,MH,2021-01-13
8867,1.2492531129608397e+18,RT @Ra_c7r: This man Arun Nambiar who goes by the name @Proletarian1917 lives in Mumbai is posting extremely vulgar &amp; disrespectful comment…,1,8,MH,2021-01-13
4033,1.17e+18,@mybmc @mcgm_bmc what is the TAT for complaint redressal. 18/8/19 complaint status continues as Registered. Action taken remark is NA. Is this a serious option for citizens or are citizens NA in the eyes of the #BMC https://t.co/W4a12D9R9M,0,0,MH,2021-01-13
4469,1.17e+18,@WesternRly requesting railway minister pls stop this corruption public is not voting you to do except this from you the guy name is mahesh there are two person in this episode train name durronto express from ahm to pune https://t.co/nEsMe5kBmE,0,0,DL,2021-01-13
7947,1.17e+18,"Bravo @chandni2428 for taking a stand which a few people have courage to take...  Dear Friends, let us support this brave, firebrand young lawyer who has the guts to take on the mighty.  @CPMumbaiPolice please Register FIR and #ArrestAshiKalim immediately.  RT Max Please. https://t.co/GULHMuM6qH",0,0,MH,2021-01-13
2222,1.17e+18,@lightman74 @mybmc @swiggy_in @SwiggyCares Complaint is attended by H/West Ward Staff. Penalty has been imposed on said Establishment. https://t.co/24SKv1Ekt5,0,0,MN,2021-01-13
1367,1.17e+18,@srikanthbjp_ @PMOIndia @DirectorsIFTDA Acha,0,0,TS,2021-01-13
2922,1.17e+18,@RanaAyyub Jhooth jhooth aur sirf jhooth Shame on u Govt should take strict action against such Rumourists.  @PMOIndia @AmitShah @PMOIndia @AjitKDoval_NSA @AskAnshul @ZeeNews @aajtak @indiatvnews,0,0,JH,2021-01-13
3140,1.17e+18,"@PMOIndia Thank you for the prompt response. Need a policy to prevent this from happening. This happens too far often to ignore this. The VIPs although important, need to not inconvenience the local public. And turns out most of these guys are private",0,0,DD,2021-01-13
6241,1.17e+18,Even i have to apply for police permission as well... And its religious procession of #jain samaj... Other religions use speaker illegally there u cant do anything but stopping and herrasing us onlyy @mtptraffic @PMOIndia @HMOIndia,0,0,DN,2021-01-13
1221,1.17e+18,Thank you for the prompt reply. Really appreciate your efforts in this.,0,0,AS,2021-01-13
5091,1.17e+18,My no is 9920880197,0,0,MH,2021-01-13
8144,1.17e+18,@sanamalikshaikh @mybmc Thank you for informing us. We have intimated our team to attend this,0,0,PB,2021-01-13
7834,1.17e+18,@WesternRly @drmbct @RailMinIndia @PiyushGoyalOffc @PiyushGoyal @railusers U r a great sir&amp;nice work,0,0,DD,2021-01-13
7411,1.17e+18,@bawrichori @mybmc Fair point,0,0,MH,2021-01-13
7118,1.17e+18,@Ishitakapoor112 @Sweety_Addictzz @PMOIndia I said the truth !,0,0,AN,2021-01-13
8181,1.17e+18,@darshanvmehta1 @PMOIndia @Dev_Fadnavis @Dev_Fadnavis you won last time and may again win just because of NAMO. You have done no good here!!!!Mumbaikars continue to suffer!!!,0,0,MH,2021-01-13
511,1.17e+18,@matterz Ã Â¤Â¸Ã Â¤Â¬Ã Â¤Â¸Ã Â¥â¡ Ã Â¤â¦Ã Â¤Â¨Ã Â¥â¹Ã Â¤âÃ Â¥â¬ Ã Â¤Â¦Ã Â¤Â¹Ã Â¥â¬Ã Â¤Â¹Ã Â¤âÃ Â¤Â¡Ã Â¥â¬https://t.co/Me1rFaCtLq,0,0,BR,2021-01-13
2027,1.17e+18,@_soniashenoy @mybmc @Dev_Fadnavis What the hec gng on Mumbai Ã°Å¸ËÂ ,0,0,MH,2021-01-13
6918,1.17e+18,@shah_jagdeep @arsun_raj @mybmc @mybmcWardPS @AUThackeray @Dev_Fadnavis @CMOMaharashtra No no. CM will still say and tell about development done etc. We see the development how city sank. Well done Sir.,0,0,RJ,2021-01-13
3907,1.17e+18,@PMOIndia @gdoshi Aise kaam karoge toh Dil se dua milegi Saab!,0,0,SK,2021-01-13
7456,1.17e+18,@mybmc @mybmcRoads @mybmcHydEngg @mybmcWardPS @JK247News @citizen1819 @mybmchelp @MORTHRoadSafety @ivmahadeshwar @GRVora @GajananKirtikar @lionbhai @Rakeah48732367 @ImmanuelRajanN1 @balansundarraj @linahb_mirror @actimaharashtra @OfficeOfNG @KhabreinE @TV,0,0,OR,2021-01-13
1023,1.17e+18,@RupsaChak @kkorde01 @DRaote @PMOIndia @CPMumbaiPolice @rpfcrbb @CMOMaharashtra @matterz @WesternRly @PiyushGoyal It's very difficult for women as I have seen some auto drivers on purpose not moving away when women exit the FOB. Many women shout,1,4,MH,2021-01-13
695,1.17e+18,Mumbai Police Twitter assures Men's Rights Activists of wishing them on 'Men's Day' just like they do on Women's Day https://t.co/lgk7JCpYvf  Salute  @CPMumbaiPolice @PMOIndia for acknowledging the Men's Rights,0,0,MH,2021-01-13
4619,1.17e+18,Already many trees cut down in #colaba #Metro work..Ã°Å¸ËÂ¢ Please this time #SaveAareyForest Ã°Å¸ËÂ¢ @mybmc @CMOMaharashtra @Dev_Fadnavis @mymalishka @ConserveAarey @absolutpop @bankim_boss @RajThackeray  @mnsadhikrut  @AUThackeray  @MumbaiMetro3 #AareyForest #AareyAxing @INCIndia,0,0,MH,2021-01-13
292,1.17e+18,@bhanussagar97 @PMOIndia Pls Download Google aap it is Free,0,0,HR,2021-01-13
6356,1.17e+18,"#amityuniversity #GodMorningWednesday The main purpose of human body is to do bhakti. Therefore, God has given us human birth so that we can attain salvation by bhakti. #MumbaiRains https://t.co/5e3vhAErld",0,0,MH,2021-01-13
1845,1.17e+18,@WesternRly 198 Ã Â¤ÂªÃ Â¥â¡ Ã Â¤â¢Ã Â¥â°Ã Â¤Â² Ã Â¤Â­Ã Â¥â¬ Ã Â¤â¢Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤Â²Ã Â¥â¡Ã Â¤â¢Ã Â¤Â¿Ã Â¤Â¨ Ã Â¤â¢Ã Â¥â°Ã Â¤Â² Ã Â¤Â²Ã Â¤â Ã Â¤Â°Ã Â¤Â¹Ã Â¤Â¾ charges Ã Â¤Â­Ã Â¥â¹ Ã Â¤Â²Ã Â¤â Ã Â¤Â°Ã Â¤Â¹Ã Â¥â¡ Ã Â¤Â¹Ã Â¥Ë Ã Â¤â¢Ã Â¥â°Ã Â¤Â² Ã Â¤Â²Ã Â¥â¡Ã Â¤â¢Ã Â¤Â¿Ã Â¤Â¨ Ã Â¤â¢Ã Â¤Â¿Ã Â¤Â¸Ã Â¥â¬ Ã Â¤Â¸Ã Â¥â¡ Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Â¤ Ã Â¤Â¨Ã Â¤Â¹Ã Â¥â¬ Ã Â¤Â¹Ã Â¥â¹ Ã Â¤ÂªÃ Â¤Â¾ Ã Â¤Â°Ã Â¤Â¹Ã Â¥â¬ Ã Â¤Â¹Ã Â¥Ë please Ã Â¤Â®Ã Â¥â¡Ã Â¤Â°Ã Â¥â¬ Ã Â¤Â®,0,0,AP,2021-01-13
8264,1.17e+18,@darshanvmehta1 @PMOIndia @Dev_Fadnavis @PMOIndia must answer  @Dev_Fadnavis @nitin_gadkari Are wrong side driving fines applicable on VIPs?,0,0,SK,2021-01-13
1806,1.17e+18,"@rpfwrbct @PMOIndia @drmbct @mybmcWardKE @SrDENCoBCT UPDATE!!! Encroached and we'll planned settlements are budding and day by day it's increasing, I can see some day they will have pakka/proper homes soon. Am worried as they create a havoc daily with",0,0,LA,2021-01-13
2584,1.17e+18,@moneycontrolcom @PMOIndia @DelhiPolice @Uppolice @PunjabPoliceInd @PoliceRajasthan @DGPMaharashtra Most #corrupt breed in whole world .,0,0,DN,2021-01-13
3715,1.17e+18,"@ashishk56031745 @Navimumpolice @DGPMaharashtra @navicv @JioInstitutes @RoadsOfMumbai @savelifeindia @MORTHRoadSafety @nitin_gadkari Ã Â¤Â¹Ã Â¤Â¾ Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Â¤ Ã Â¤Â¤Ã Â¥â¹ Ã Â¤ÂµÃ Â¤Â¹Ã Â¥â¬ Ã Â¤Â¹Ã Â¥Ë, Ã Â¤â¢Ã Â¥â¡ Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â²Ã Â¤Â¿Ã Â¤Â¸ Ã Â¤â¢Ã Â¥â¹ Ã Â¤â¢Ã Â¥ÂÃ Â¤âº Ã Â¤Â«Ã Â¤Â°Ã Â¤â¢ Ã Â¤Â¹Ã Â¥â¬ Ã Â¤Â¨Ã Â¤Â¹Ã Â¥â¬ Ã Â¤ÂªÃ Â¤Â¡ ",0,0,MH,2021-01-13
1545,1.17e+18,@AkshitaSinghB @PMOIndia That is why bike pe jane ka! Ã°Å¸ËâÃ°Å¸Ëâ That's my daily route..,0,0,AR,2021-01-13
8569,1.17e+18,@PMOIndia @Hannan42691314 Track that number plate @PMOIndia,0,0,JK,2021-01-13
7288,1.17e+18,If #GaneshChaturthi2019 celebrations r following #StopNoisePollution norms &amp; not using #loudspeakers why is loud preaching on loudspeakers permitted on every Friday afternoon through the year? Why so selective @narendramodi @Dev_Fadnavis @AUThackeray @AmeetSatam @CPMumbaiPolice,0,0,MH,2021-01-13
6883,1.17e+18,#MumbaiRains Raining continuously and very heavily  in wadala east,0,0,MH,2021-01-13
3264,1.17e+18,Malad Link Road D Mart ke bahar Footpath per fast food ki gadiyan lagakar P North ward officers ki naak Ke Niche Footpath Jaam ho raha hai Koi action Lene wala Nahi hi kya ine Logon Ne Footpath Jaam karne ka permission liya hai kya ? @mybmc @mybmcWardPN https://t.co/NCfk4brkiy,0,0,AN,2021-01-13
5026,1.17e+18,"What's happened to this @mybmcRoads @mybmcSWM @mybmc @mybmcWardC y playing with citizens lives, just showing on Twitter isn't good , let's do and then show",0,0,LD,2021-01-13
353,1.17e+18,Fake people are calling WhatsApp call and saying you won kbc lottery of 25 lakhs. They saying we are from Kbc. @PMOIndia @KBCsony @SrBachchan @Dev_Fadnavis  @CPPuneCity @CpmgUttarakhand https://t.co/ppKYZMxFuJ,1,9,NL,2021-01-13
