,tweet_id,tweet,complaint,category,location,date
7801,1.17e+18,@RautAkshita @the @PMOIndia very old.. but hats off !!!,0,0,AR,2021-01-10
666,1.17e+18,"This BollywoodTard  #ShilpaShinde says Ã¢â¬ÅI Will Perform In Pakistan,  Stop Me If You CanÃ¢â¬Â! &amp; Extending Her Support to #MikaSingh for performing in Pakistan .  @PMOIndia this women shd he booked under sedation   cc @DirectorsIFTDA   https://t.co/9yZWEz8Tho",0,0,AN,2021-01-10
1307,1.17e+18,Not able to understand why traffic police manages signals near powai plaza. Even if there is a green signal he is not allowing cars to go. Which is creating a traffice in the lanes @PMOIndia @RidlrMUM,1,2,GJ,2021-01-10
154,1.17e+18,"Most dangerous is Today's Super hero, who drives rash Bike with Triple seat, with out Helmet, join for Janmastmi to break Handi,  why No challens, where is law an order on such Heros,  who doesn't care but Put others life in to threats, number of Accident happens ,@mtptraffic",1,2,WB,2021-01-10
2072,1.17e+18,You cant save someone who is hell bent on committing suicide,0,0,SK,2021-01-10
1757,1.17e+18,"this is just the worst.  we cannot do this to our city, our children and our future. @mybmc @Dev_Fadnavis Aarey is the ONLY green lung left in our city. #SaveAareyForest https://t.co/VuWcXkLAGg",0,0,PY,2021-01-10
3869,1.17e+18,@mrrkothari @mybmc @Dev_Fadnavis Yes,0,0,ML,2021-01-10
1497,1.17e+18,"@deepakt75861368 @sudeeps72509558 @WesternRly @PiyushGoyal @OfficeOfKNath @rashtrapatibhvn @DenBpl Ã Â¤Â®Ã Â¤Â¹Ã Â¥â¹Ã Â¤Â¦Ã Â¤Â¯, Ã Â¤â Ã Â¤Âª Ã Â¤â¢Ã Â¥â¹ Ã Â¤Â¹Ã Â¥ÂÃ Â¤Ë Ã Â¤â¦Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¬Ã Â¤Â¿Ã Â¤Â§Ã Â¤Â¾ Ã Â¤â¢Ã Â¥â¡ Ã Â¤Â²Ã Â¤Â¿Ã Â¤Â Ã Â¤âÃ Â¥â¡Ã Â¤Â¦ Ã Â¤Â¹Ã Â¥ËÃ Â¥Â¤,Ã Â¤ÂµÃ Â¤Â¿Ã Â¤Â¦Ã Â¤Â¿Ã Â¤Â¶Ã Â¤Â¾  Ã Â¤Â¸Ã Â¥ÂÃ Â¤Å¸Ã Â¥â¡Ã Â¤Â¶Ã Â¤Â¨ Ã Â¤â¢Ã Â¥â¬ Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â« ",0,0,LD,2021-01-10
5133,1.17e+18,"As a father of sick daughter, my faith in humanity diminishes every time any festival comes. It's because of clowns who celebrate like there is no tomorrow and forget civil obligation towards roads, environment and fellow humans. Loud music.@mybmc",1,7,JK,2021-01-10
3779,1.17e+18,@ACMBCT2 @drmbct @WesternRly Sir can u pls make an exception as it was medical issue,0,0,PB,2021-01-10
675,1.17e+18,@HatindersinghR @DeepikaBhardwaj @PMOIndia,0,0,PB,2021-01-10
2588,1.17e+18,New FoB at Khar is ready.. @WesternRly @railusers @PiyushGoyal R we waiting for someone to inaugurate it..Ã°Å¸ËÂ Ã°Å¸ËÂ  Atleast it can be kept open during peak hours...,0,0,TN,2021-01-10
6077,1.17e+18,"#NDRF teams are on alert and kept on stand by at Kurla, Parel and Andheri. All 3 local lines running right now @vinodjagdale80 @NDRFHQ @mybmc https://t.co/8GjtyYn5hZ",0,0,CH,2021-01-10
7535,1.17e+18,It takes decade for a tree to grow so saplings is not an excuse for chopping off 2700 tree in #AareyForest  And the cost of transplanting a tree is Rs. 4 to 5 Lakh.. who's going to bare the expense ?  #SaveAareySaveMumbai  @mybmc @Dev_Fadnavis @deespeak @TandonRaveena,0,0,MH,2021-01-10
4194,1.17e+18,@omkarkarkhanis @RoadsOfMumbai @mybmc @PMOIndia @TMCaTweetAway @ThaneCityPolice @RidlrMUM @mymalishka 6 Ã°Å¸Â¤Â¦Ã¢â¬ÂÃ¢â¢âÃ¯Â¸Â,0,0,MH,2021-01-10
5571,1.17e+18,The #rain has got such a calming effect on me. The sound of rain when I am in bed tells me that the universe is in guard when I am asleep and convicted by #nightmares!   #MumbaiRains #RainyDay,0,0,MH,2021-01-10
2088,1.17e+18,@manishmishraiyc @INCIndia @IYC @INCMaharashtra_ @nawabmalikncp @INCVinayPandey @mybmc @mybmcRoads @pankajjmiishra #Mumbai bani #khaddekaadda  Let's see when our administration come out of there usual practices of #ThookPolishRepair,0,0,MH,2021-01-10
2632,1.17e+18,@moneycontrolcom @PMOIndia @DelhiPolice @Uppolice @PunjabPoliceInd @PoliceRajasthan @DGPMaharashtra The salaries of policemen should be increased &amp; timings regulated. We will have less corruption &amp; more productivity @AmitShah @narendramodi @Ha,0,0,MZ,2021-01-10
8151,1.17e+18,@dadarkar @mybmc @mybmcWardGS @DighavkarKiran,0,0,ML,2021-01-10
6944,1.17e+18,@mybmcWardRS @mybmc Dear RS Ward  All back with handcart. Request your soonest &amp; frequent action.,0,0,MZ,2021-01-10
4768,1.17e+18,@RoadsOfMumbai @traffic @matterz @somitsenTOI @adiljal @odmag @Kranti_Sambhav @sidpatankar @autocarindiamag Approx 65-70 kms per day. Petrol car &amp; sadly its manual Ã°Å¸ËÂ«,0,0,MH,2021-01-10
3038,1.17e+18,It is sad to note you blindly  issue notice for sale of readymade eatables when this outlet has a tiny kitchen with no fire exit certainly no LiC issued from MOH K West.,0,0,WB,2021-01-10
4867,1.17e+18,"@mybmc @narendramodi @Dev_Fadnavis Sir, please don't convert our beloved Mumbai to Delhi, cutting these trees will only make our breathing very difficult Day by Day. Instead of cutting these we must make new programs like #CauveyCalling in Mumbai itself. ",0,0,MH,2021-01-10
1140,1.17e+18,@geetv79 Cc @rashtrapatibhvn @PMOIndia @MinistryWCD @ArvindKejriwal @NitishKumar @DelhiPolice @PMOIndia @MamataOfficial @KolkataPolice @RahulGandhi @priyankagandhi @INCIndia @hrw Ã°Å¸ââ Ã°Å¸ÂÂ¿ Find out the criminal man brutally thrashing a young girl in th,0,0,WB,2021-01-10
528,1.17e+18,@PMOIndia We also love festivals but not risking anyone life,0,0,RJ,2021-01-10
3103,1.17e+18,@PMOIndia  what you are doing in investigation of #chembur_rape_case ?  Is this world's powerful cop department ?   #shame_on_cm,0,0,MP,2021-01-10
994,1.17e+18,"@livnletliv27 @SameerBuddha @RoadsOfMumbai @CPMumbaiPolice When anything is backed by political parties police has less or no control over it..unfortunately that's us, that's #India..",0,0,MH,2021-01-10
2070,1.17e+18,#M4 Delays Near M6/J4/A446 southbound caused by congestion [source: https://t.co/BqpaqSN8mh],0,0,UP,2021-01-10
2804,1.17e+18,"vehicles on the road. zero concern 4 citizens and @PMOIndia blames bmc for this monstrosities. @VidyaThakurBJP r u listening coz entire malad goregaon rds r littered with them . small roads to main rds, ne1 can mke a speedbreaker wherever and whenever they want",0,0,AN,2021-01-10
3231,1.17e+18,"Low pressure in Bay of Bengal going to be weaker in strength than first thought so going to be lesser rains in West Coast, Eastern &amp; Central India than first thought. Mumbai will get few brief showers next few days with little increase in rains on 4 &amp; 5 September. #MumbaiRains",0,0,MH,2021-01-10
667,1.17e+18,@ImdivKumar @ndtv @PiyushGoyal @WesternRly @PiyushGoyalOffc @rrbadi @RailMinIndia @narendramodi Sir aap char lakh ladko ko thoda samagh rahe h na group D rejected valo ko sir hm sir hame majboor mt karo galt karne ko sir ek rail nahi nikl sakti sir hm bhi,0,0,MH,2021-01-10
4918,1.17e+18,"""No act of kindness, no matter how small, is ever wasted.""  Switch Indians at pediatric camp Bandra on 1st Sept 2019 with all this cute munchkinsÃ°Å¸Â¤âÃ¢ÂÂ¤.   #volunteer #kids #switchindia @mybmc @mybmcPHD @MoHFW_INDIA @AyushmanNHA @ngosindia @NHPINDIA https://t.co/yG1syUMXbu",0,0,TS,2021-01-10
4116,1.17e+18,"@RoadsOfMumbai @MORTHIndia @MORTHRoadSafety Even after paying all duties &amp; Levies and road tax, tolls we have to spent 55 minutes to cover 3 kilometres at Mhape - Shill during evening And morning",0,0,MH,2021-01-10
2950,1.17e+18,"@WesternRly @wrdrmrjt @DRM_BVP @DRMBRCWR @drmadiwr @RailMinIndia Please update about 31th August 2019,  12223 LTT-ERS DURONTO EXPRESS.",0,0,HR,2021-01-10
6891,1.17e+18,@RoadsOfMumbai @mybmc @AUThackeray @matterz @MNCDFbombay Don't give the government such ideas. Our ministers will use this as an excuse to make trips to the USA and comeback with nothing! The paver blocks is one such scam. They don't go there to und,0,0,MH,2021-01-10
8534,1.17e+18,@PMOIndia @MumbaiRTO are heavy trucks &amp; vehicles allowed to ply on the eastern express highway between 5 pm to 9 pm Peak traffic time &amp; the Thane Check Naka is Chico block. Is there a solution,0,0,MH,2021-01-10
3931,1.17e+18,@Dev_Fadnavis Axing of 2700 trees from Aarey has been approved by @mybmc . Is this a joke? Is there no common sense in what is being done by the govt these days?   https://t.co/cr2wixRcVP,0,0,PY,2021-01-10
8543,1.17e+18,@Vinitk89 @myBESTBus @mybmc @CMOMaharashtra @myBESTElectric @RoadsOfMumbai 700 is must,0,0,MH,2021-01-10
4495,1.17e+18,@wri_deeming @mybmcSWM @mybmc Great achievement,0,0,GA,2021-01-10
2729,1.17e+18,#Maharashtra: #Rains would intensify over #Konkan and #Goa region. #MumbaiRains would also occur with moderate intensity for the next two to three days  https://t.co/rCpdabcywK,0,0,MH,2021-01-10
2159,1.17e+18,@129rish @gujjubhai8 @InnocentJignesh @GagraniMaya @AakashD050575 @VipulJain121370 @imrakeshverma @PmitD @ajcabd @saranshsagar999 @nitashashankar @vishramrm @YogeshKolwadkar @r4rajneesh @KadaneManoj @Anniethomas2000 @drarunbansal @parveenchahal17 @Sanatha,0,0,JH,2021-01-10
3112,1.17e+18,Dope fiends getting high in broad daylight. Video taken under J.J. Flyover near J.J. junction today morning around 10 am. Is Mumbai safe? @PMOIndia @mybmc https://t.co/AsUqmK33FJ,0,0,MH,2021-01-10
381,1.17e+18,@KaziIrfan14 @mybmcWardN This is a wrong place. Not the one in the attached video  https://t.co/eGP9bGfNyf,0,0,CG,2021-01-10
2442,1.17e+18,@cassynaz @Ishaan64257927 @GreenStalin @DeShobhaa @mybmc @ShobhaDe #CarshedVahiBanega,0,0,PY,2021-01-10
1864,1.17e+18,"@CMOMaharashtra Our Govt could catch Scam of Chidambaram &amp; arrest him, how @CPMumbaiPolice EOW couldnt reach Bhagtani ? Isnt it surprising ? Can anyone be more smarter cheat that Chidambaram ? @PMOIndia @AmitShah @FinMinIndia",1,9,MH,2021-01-10
7496,1.17e+18,@Benant @EE_Bhandup @CMDMSEDCL @MSEDCL @mybmc @ameerxs @MsCharlotteWWE @MSEDCL Sir plz look in this matter earliest.,0,0,AN,2021-01-10
7200,1.17e+18,"Ã¢ÂÂ¦@PoliceMumbai100Ã¢ÂÂ© Ã¢ÂÂ¦@PMOIndiaÃ¢ÂÂ© Sir, Snap of bikes that are regularly parked outside our shop in Jarimari, Sakinaka Area. We have tried to persuade these people to not park bikes and block our enterance, but they refuse to abide and are purposely look for a RaR. https://t.co/MyhlPzxDZa",0,0,MH,2021-01-10
2828,1.17e+18,@Anish90 @mybmc @mtptraffic @PMOIndia You can meet asstt commissioner D  ward shri Vishwas Mote for your grievances.,0,0,TN,2021-01-10
5272,1.17e+18,"@PMOIndia loud drums being played near NNP colony, Dindoshi past 10 pm",1,7,MN,2021-01-10
1054,1.17e+18,@mybmc no action yet,0,0,BR,2021-01-10
5578,1.17e+18,Raining insessantly in marol Andheri #rains,0,0,TN,2021-01-10
5636,1.17e+18,"@HetviShah137 @PMOIndia @AmitShah @Dev_Fadnavis @PMOIndia But higher authorities wont even see this post, like the other thousands of post they are been tagged too",0,0,AS,2021-01-10
6593,1.17e+18,@Central_Railway @RailMinIndia People handling cidco deck parking at kharghar station (NaviMumbai) are taking advantage of today's situation.  People are coming late because of the #MumbaiRains and they are making extra money. No humanity whatsoever. Plea,0,0,MH,2021-01-10
5064,1.17e+18,@FrndshpR @mybmc @suchetadalal @PMOIndia Thank you for reaching out to us. We have informed the concerned department to take necessary action,0,0,RJ,2021-01-10
7926,1.17e+18,Did you deliver on promises? @votes asks #BJP &amp; #ShivSena?  #MaharashtraElection  @tanushreevenkat  @RoadsOfMumbai @sandeepohri @MNCDFbombay @Lokhandwala_Bom @MulundMumbai @CommunityBandra @NPCCA https://t.co/AKRLYMqOQH,0,0,MH,2021-01-10
3727,1.17e+18,Dekhye video dhyan se. Ye video dekh ke pata chalega. Isliye  koi rules follow nahi karta. Rules ki dhajiya udd rahi hai. Traffic police officer take a good wishes from tempo driver for what. @PMOIndia @mtptraffic @AUThackeray @nitin_gadkari @PMOIndia @Fadnavis_Fans https://t.co/Pp4AL1MVFl,0,0,MZ,2021-01-10
3986,1.17e+18,"https://t.co/sbFP3cHAcn While the entire world is saving and growing trees, # is going the opp route.  @mybmc Approves Felling of Nearly 3,000 Trees in Mumbai's Aarey Forest. @savetheforests #trees #itsenuf @itsenufapp #Aarey @MumbaiMirror #Mumbai #deforestation https://t.co/buayw0yXIy",0,0,MH,2021-01-10
406,1.17e+18,@sush886 @mybmc @mybmcSWM @swachhbharat @AGSawant @CMOMaharashtra @iramdaskadam @AUThackeray Complaint attended https://t.co/mWajTy4g7v,0,0,CG,2021-01-10
1482,1.17e+18,@MeTwittey @MIEBoard @Dev_Fadnavis @PMOIndia It's my opinion. And nothing offensive I said I believe.,0,0,PB,2021-01-10
2210,1.17e+18,@PMOIndia @mtptraffic,0,0,HP,2021-01-10
6562,1.17e+18,"Heavy rains in Vashi, Navi Mumbai! #Mumbai #MumbaiRains #MumbaiRain #MumbaiRainsLive #MumbaiRainsLiveUpdates #rainliveupdates https://t.co/oixeVgg0Cr",0,0,MH,2021-01-10
2755,1.17e+18,"@mybmc morning view after few shower this wht happend near MAXUS Cinema, Jari-Mari, kurla-andheri road, kurla L- Ward. Its a mess. Every now and then water getting logged and people find it difficult to even walk and ride vehicles. Plz Luk into this. http",0,0,UP,2021-01-10
5104,1.17e+18,"Due to noise of customers on this van, passers by especially females find it difficult to walk from here. I, Therefore request u to plz remove this van immediately. @mybmc @mybmcHealthDept @mybmcWardL",1,7,CH,2021-01-10
2927,1.17e+18,@CPMumbaiPolice @Dev_Fadnavis @dir_ed @DGPMaharashtra @narendramodi @AmitShah Whn the city's top cop speaks D nation must listen! As nsel victims we understand exactly wat he says.6 yrs several meeting w/EOW officers yielded nuthin.Jignesh shah is more po,0,0,MH,2021-01-10
4669,1.17e+18,@PMOIndia blasting music and dhols at 1am in the night in the name of a festival.  Where is the law now!!!!!!!,1,7,TR,2021-01-10
7396,1.17e+18,@PMOIndia But how they have my personal data ??,0,0,UK,2021-01-10
5117,1.17e+18,@ShaikhRTI @Devashri_B @mybmc @CMOMaharashtra Chalo Kaam Par Lag Jate hai .. top Post par..  balance 84kars after interview..,0,0,AN,2021-01-10
2681,1.17e+18,"@CyberDost @GujaratPolice @PMOIndia @CPMumbaiPolice @RailwaySeva   @PiyushGoyal   Ã Â¤â¢Ã Â¥ÆÃ Â¤ÂªÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤â¡Ã Â¤Â¸ no Ã Â¤â¢Ã Â¥â¹ Ã Â¤Â¨Ã Â¥â¹Ã Â¤Å¸ Ã Â¤â¢Ã Â¥â¬Ã Â¤ÅÃ Â¤Â¿Ã Â¤Â¯Ã Â¥â¡ 9875656747 , Ã Â¤Â¯Ã Â¤Â¹ Ã Â¤Â¬Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¦Ã Â¤Â¾ irctc Ã Â¤Â¸Ã Â¥â¡ Ã Â¤Â¬Ã Â¥â¹Ã Â¤Â² Ã Â¤Â°Ã Â¤Â¹Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥Â , Ã Â¤Â¬Ã Â¥â¹Ã Â¤Â² Ã Â¤â¢Ã Â¥â¡ Ã Â¤Â«Ã Â¤Â°Ã Â¥ÂÃ Â¤Å",0,0,MH,2021-01-10
3643,1.17e+18,@PMOIndia @MNCDFbombay @CPMumbaiPolice  can you look into this please Ã°Å¸ââ¡,0,0,MH,2021-01-10
6331,1.17e+18,@mybmcWardRS @mybmc @akshatkeni @mybmcWardRC @MCGM_BMC @mybmc Why BMC not cleaning area around SGNP gate?Footpath is occupied by Vadapav Stall frying vada pav on Footpath? So dirty food cooked on SGNP gate footpath; Footpath is dirty Broken @iGopalShetty,0,0,GJ,2021-01-10
2121,1.17e+18,@PMOIndia Ask official at chembur to visit bala bhavan right now near diamond garden https://t.co/cI0ueWou45,0,0,CH,2021-01-10
8148,1.17e+18,"PIL 158/2015 @bombayhc, MMC Act 1888 vide Constitution 74th Amend Act, 1992 12th Sch refers SrNo.18 Regulation of slaughter houses and tanneries. @rsprasad @SCofInd @PTI_News @mybmc Reg. 18 does not mention about distribution/sale/eating houses incl consumption of meat or fish.",0,0,AS,2021-01-10
5865,1.17e+18,@mybmcWardMW @mybmc  @RoadsOfMumbai,0,0,MH,2021-01-10
8240,1.17e+18,#QNET Scam @rashtrapatibhvn @PMOIndia @rsprasad @CimGOI @Dev_Fadnavis @dir_ed @FinMinIndia @HMOIndia @MIB_India @chennaipolice_ @PMOIndia @CPPuneCity @CPBlr @CPDelhi @CPHydCity @WBPolice @jaipur_police @irvpaswan @Uppolice @gurgaonpolice @TelanganaPolice @RBI @SPC_Kerala @dna https://t.co/YyiDEk8hKW,0,0,RJ,2021-01-10
6849,1.17e+18,Laws are different for VIPs in Mumbai. Hence proved!  #StopWrongSideDriving  @matterz @police @CPMumbaiPolice @MNCDFbombay @thakur_shivangi @mid_day https://t.co/vgqfJNQB6B,0,0,MH,2021-01-10
5891,1.17e+18,@bmc @mybmc  kindly request you redevelop or renew road for #Mumbaikars https://t.co/5buE03D28H,0,0,MH,2021-01-10
4488,1.17e+18,@PMOIndia Sir when will u be gender sensitive &amp; not biased. R u sure every crime is done by man. Why portray only women as victims. @Dev_Fadnavis @PMOIndia @HMOIndia @CMOMaharashtra when crime knows no gender then why have #misandry against men. P,0,0,GJ,2021-01-10
6421,1.17e+18,@PMOIndia @PMOIndia Have u done e-Challan ?,0,0,KA,2021-01-10
610,1.17e+18,"Ur so Happy To See all #Potholes on @RoadsOfBombay #MirchiJituraj JI  Is this u want To Say...?  Well no #Mumbaikars will ever expect Such kind of thought from you...   You were a Good RJ updating about #traffic Only ,  But hv u ever Though Reason for Traffic jam is #Potholes https://t.co/H8Qk2NSQKO",0,0,MH,2021-01-10
