,tweet_id,tweet,complaint,category,preprocessed
17,1.17e+18,@KhabreinE @mumbaitraffic @mybmc @mybmcWardS @mybmcRoads @MCGM_BMC @ivmahadeshwar @CMOMaharashtra @AUThackeray @PMOIndia @MumbaiMarshall @MNCDFbombay @mybmcWardKE and @mybmcWardL either of you are responsible for fixing this. I have seen the board there s,0,0,board
18,1.17e+18,My case is of 1997....filed by Santacruz (w) Police Station,0,0,case santacruz station
19,1.17e+18,@We_Would_die @MumbaiPolice pls trace his location and do the needful thank you .,0,0,locat need thank
20,1.17e+18,@SaketGokhale @MumbaiPolice Oh tere bap haina drug case me @MumbaiPolice andar kar diya tha ...,0,0,haina drug case diya
21,1.17e+18,@IndurChhugani @MumbaiPolice @CPMumbaiPolice @BhavikaKapoor5 I am still also in Bandra Court in PENDING case. How come we didn't meet there till now ?,0,0,court case come meet till
22,1.17e+18,@bluspidor @We_Would_die @ANI @MumbaiPolice Look at his name ÃÂ°ÃÂ¸ÃÂÃ¢ÂÂÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ Respect for everyone,0,0,look
23,1.17e+18,"@mnaik2802 @MumbaiPolice @CPMumbaiPolice @CMOMaharashtra Yeah, people take all the liberties on such occasions... Over filled truck backs, overfilled cars, hooligans on bikes, etc. Even lot of eve teasing will be a liberty at hand... Happy Festival days g",0,0,yeah truck hooligan bike tea liberti hand festiv
24,1.17e+18,"@ThaneCityPolice @DGPMaharashtra @MumbaiPolice @Navimumpolice @Palghar_Police @AmhiDombivlikar @ACF8983506000 @UCF8983506000 @TMCaTweetAway ÃÂ ÃÂ¤Ã¢ÂÂ¦ÃÂ ÃÂ¤ÃÂ­ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¤ÃÂ¨, ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¤ÃÂ¦ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¥Ã¢ÂÂ¬",0,0,
25,1.17e+18,@RealHistoriPix @CPMumbaiPolice @MumbaiPolice Sir is this true ? Is the message for law abiding citizens that we too can break the law if we can bring enough gundas to hit the police ? Shame on you if true.,1,2,true abid break bring polic true
26,1.17e+18,@MumbaiPolice traffic constable on his bike in wrong direction in the middle of the road at Santacruz station West. On Friday. Please ask them to follow rules so that it sets an example for citizens. https://t.co/FjzS8H9zqX,1,2,traffic bike wrong direct road station friday follow exampl
27,1.17e+18,@chandni2428 @MumbaiPolice @SureshNakhua @AskAnshul @ShefVaidya @Rajput_Ramesh @Aabhas24 @TajinderBagga @vipinrocs @GitaSKapoor @muglikar_ @UnSubtleDesi @Payal_Rohatgi Aap accha kaam kar rahi ho Sadhuvaad,0,0,kaam sadhuvaad
28,1.17e+18,"@AnjaliKoundinya @We_Would_die @ANI @MumbaiPolice A while ago he was threatening us , coward ÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ¬ÃÂ°ÃÂ¸ÃÂ¤ÃÂ£",0,0,coward
29,1.17e+18,@mybmc @MumbaiPolice is it sanctioned by @mybmc ???,0,0,
30,1.17e+18,"RT @AkhilesThakurs: ÃÂ ÃÂ¤ÃÂ¶ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¤ÃÂ¿ ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¶ÃÂ ÃÂ¤ÃÂ¨,  ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤ÃÂ¡ ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ° ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¤ÃÂ¢ÃÂ ÃÂ¤ÃÂ¼ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¥Ã¢ÂÂ¬, ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ° @MumbaiPolice ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¶ÃÂ ÃÂ¤ÃÂ¨ ÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¥Ã¢ÂÂ¬ , ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¤ÃÂ¬ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¿ ÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¤Ã¢ÂÂ¢ ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¤Ã¢ÂÂ¢ ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ§ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ£ ÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂ¨ ÃÂ ÃÂ¤ÃÂ¥ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤ÃÂ ÃÂ ÃÂ¤Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ¨ ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ¢Ã¢ÂÂ¬ÃÂ¦",0,0,
31,1.17e+18,@AAKASHSHAH93 @MumbaiPolice @KBCsony @SrBachchan @Dev_Fadnavis KBC fake number +923098576185.   9867641906,0,0,fake number
32,1.17e+18,@mybmcWardD @mybmc @DIPU923 @mybmcSWM @CPMumbaiPolice @MumbaiPolice @CMOMaharashtra Koi Royal Palms me bhi roads &amp; street lights thik kardo..?? Kb hoga pta nhi,1,3,palm road street thik hoga
33,1.17e+18,"@AshtleC @MumbaiPolice He's just a helper, doesn't have rights to fine. There will still be people defying him. I take this road everyday to office and atleast see 5 offences or wrong side driving or signal jumping in each ride.",0,0,right fine defi road everyday atleast wrong drive jump ride
34,1.17e+18,Can anyone help me out to get back money from these fraudsters. They have used phonepe UPI to take my money. Please help @PhonePeSupport @PhonePe_ @UPI_NPCI,0,0,help money phonep money help
35,1.17e+18,@AnjaliKoundinya @We_Would_die @ANI @MumbaiPolice @MumbaiPolice cyber crime dpt pls find this guy he poses threat to the peace in the country could be a suspect in a terror plot against india,0,0,crime threat countri terror india
36,1.17e+18,@rahulgrover88 @dhaval241086 cc @DelhiPolice @MumbaiPolice  @narendramodi @PMOIndia @AmitShah @HMOIndia,0,0,
37,1.17e+18,"RT @msqureshi007: People Who Are Putting DJ Songs on Independence day Use That Money For Flood Affected Area, Then Your Patriotism will beÃÂ¢Ã¢ÂÂ¬ÃÂ¦",0,0,song money affect area
38,1.17e+18,@MumbaiPolice Car parked deliberately in the middle of an entire packed road on August Kranti marg near cumballa hill hospital. Driver refused to move inspite of causing traffic jam https://t.co/8cBlTyibRJ,1,3,delib entir pack road kranti near hill driver inspit traffic
39,1.17e+18,@SaketGokhale @MumbaiPolice @CPMumbaiPolice wake up,0,0,wake
40,1.17e+18,@SaketGokhale @MumbaiPolice I think he is absolutely logical here..  Assaulting someone is best way to convert him into a follower of savarakar...  I mean beat him until he apologize.....,0,0,think logic best follow mean beat
41,1.17e+18,RT @ThermofabI: @CPMumbaiPolice https://t.co/9KsYgwqEs1,0,0,
42,1.17e+18,@MrutyunjayNJ @DrAVSriv @MumbaiPolice Why @Dev_Fadnavis Maharashtra govt take proper action on time ? A stitch in time saves 9. @myogiadityanath govt has taken proper steps in this matter.,0,0,action time time save govt proper step matter
43,1.17e+18,"@SaketGokhale @MumbaiPolice The very name #Shivsena means #Warriors... who need some food for thought close to elections.  What else can they talk about, especially after the sad state of governance by @mybmc every #Monsoon?  #MumbaiPotholes  #MumbaiLocal",1,3,mean need food think close talk state
44,1.17e+18,@HMOIndia @FinMinIndia @CMOMaharashtra @nsitharaman  @RBI @jgopikrishnan70,0,0,
45,1.17e+18,"@MumbaiPolice Pls come to swadarshan CHS,plot no.23, neelkanth nagar,charkop,yaha society k kuch log bade speakers laga k songs baja rahe hai.muje pata hai aaj janmashtmi hai but jyada hi jyada aawaz me songs baja rahe hai.1 bar slow karne kaha to aur bhi",1,7,come chsplot societi speaker song rahe pata jyada aawaz song rahe slow kaha
46,1.17e+18,@imdipy @MumbaiPolice @mtptraffic @mumbaimatterz @mtptraffic is dead handle. Stop tagging it.,0,0,dead stop
47,1.17e+18,Why do bikers get a free pass on #Eid &amp; #Gokulashtami every year in #Mumbai ??? What is the @MumbaiPolice so terrified of ??? Why target bikers then for the rest of the year ???,0,0,free pass year target rest year
48,1.17e+18,@Sylvesterchintu @ANI @MumbaiPolice @ShivSena Magar pappu ki aulad toh pappu ki mutra pite hain ÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ tum chamcha ho pappu ki chamcha Giri karte ho. Pappu hagta hoga uska vi khusboo tujko pasand hoga ÃÂ°ÃÂ¸ÃÂÃ¢ÂÂÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ . Jaah Gulami kar pappu ki khandan kah ÃÂ°ÃÂ¸ÃÂÃÂ dyn,0,0,pite chamcha chamcha kart pappu hagta uska tujko hoga gulami pappu khandan
49,1.17e+18,@MumbaiPolice @CPMumbaiPolice ÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ² ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ£ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ° ÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¤ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¥Ã¢ÂÂ¬.,0,0,
50,1.17e+18,RT @MrutyunjayNJ: Is The second largest Majority in India is trying to convert it to Islamic State?  This is seen everywhere this days. AndÃÂ¢Ã¢ÂÂ¬ÃÂ¦,0,0,second major india islam state
51,1.17e+18,"RT @DeepikaBhardwaj: A sister committed suicide in Bombay in 2016, leaving a note that it's harassment by his brothers wife &amp; her family &amp;ÃÂ¢Ã¢ÂÂ¬ÃÂ¦",0,0,sister commit bombay note brother wife
52,1.17e+18,@mybmc @bmcmumbai @MumbaiPolice @mybmcWardPN @mybmcRoads is this fixed?,1,3,
53,1.17e+18,Porkis are Porkis only.. Pigs won't change their nature... They will eat mud only.. Celebrated death of Arun Jaitley ji now blocked &amp; Ran away.. https://t.co/rUzP8FjkVu,0,0,porki natur death jaitley block away
54,1.17e+18,"@MumbaiPolice 25-30 Rickshawwala creating nuisance everyday from 3 to 5 pm double parking, noise, bad language, hv alcohol etc @ corner of siddhipriya bdg , NS Rd No4, Nr Sunridge Hosp., Juhu, Vile Parle W, Mumbai 56. some incident migth happen as jns sch",1,7,creat everyday park languag corner sunridg juhu parl incid happen
55,1.17e+18,@MumbaiPolice this is a regular thing. People park their cars on the way to our car lift . https://t.co/YvbKqkttXW,1,3,regular thing park
56,1.17e+18,@DOPNishantGala @MumbaiPolice @DGPMaharashtra @CPMumbaiPolice @crpfindia @crpfsince1939 @CMofKarnataka @CRPFAcademy @crpfacademyggm1 such a rude attitude the parasites have :(,0,0,attitud
57,1.17e+18,"@bluspidor @AnjaliKoundinya @ANI @MumbaiPolice You would die too, all of the Hindu Terrorists would be eliminatedÃÂ°ÃÂ¸ÃÂ¤ÃÂ£ÃÂ°ÃÂ¸ÃÂ¤ÃÂ£ÃÂ°ÃÂ¸Ã¢ÂÂÃÂªÃÂ°ÃÂ¸Ã¢ÂÂÃÂª",0,0,terrorist
58,1.17e+18,"RT @Vijay11432226: @TheTrut44762062 @MumbaiPolice @AmitShahOffice @BBCHindi @Jansatta @ndtvindia @TV9Bharatvarsh ""ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¥ÃÂ ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¥ÃÂ,ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ¢Ã¢ÂÂ¬ÃÂ¦",0,0,
59,1.17e+18,@meghal_6600 @crtclctznin @flufy_brown_grl @ANI @MumbaiPolice Tbcg,0,0,
60,1.17e+18,"Please help if you can, as the hospital  is not only fleecing him on the bills but probably not paying the staff enough that they have to resort to stealing from patients. He is now unable to reach out to his family. @KDAHMumbai @MumbaiPolice @ril_foundation",1,5,help fleec staff resort patient reach
61,1.17e+18,@Sylvesterchintu @ANI @MumbaiPolice @ShivSena Pork kiyu add nehi Kiya ? Haram hain ÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ ?,0,0,kiyu kiya hain
62,1.17e+18,@MumbaiPolice https://t.co/jUXQpVaOXV,0,0,
63,1.17e+18,@MumbaiPolice - Could you please help me....,0,0,help
64,1.17e+18,RT @DeepikaBhardwaj: Auto fare problem. Tweet gets response by @MumbaiPolice within 5 minutes. But a woman's suicide case which I shared abÃÂ¢Ã¢ÂÂ¬ÃÂ¦,0,0,auto problem tweet minut woman case share
65,1.17e+18,RT @DOPNishantGala: @MumbaiPolice @DGPMaharashtra @CPMumbaiPolice @crpfindia @crpfsince1939 #keepingindiasafe @CMofKarnataka @CRPFAcademy @ÃÂ¢Ã¢ÂÂ¬ÃÂ¦,0,0,
66,1.17e+18,RT @DeepikaBhardwaj: DAY 2. #JusticeForVaishaliPatekar  Still waiting to hear from you @MumbaiPolice @DGPMaharashtra @CMOMaharashtra https:ÃÂ¢Ã¢ÂÂ¬ÃÂ¦,0,0,wait hear
67,1.17e+18,@Sylvesterchintu @ANI @MumbaiPolice @ShivSena Ghanta ÃÂ°ÃÂ¸ÃÂ¤ÃÂ£ kavi Bano Musalman ÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ samaj jhaoge ÃÂ°ÃÂ¸ÃÂÃÂÃÂ°ÃÂ¸ÃÂÃ¢ÂÂÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ,0,0,kavi musalman jhaog
68,1.17e+18,@MumbaiPolice @mnaik2802 My friend are well educated from sience and computer stream and are working in Mumbai Police there is a team called OCR there are programs available for free online use it and you can get the number generated easily.,0,0,friend sienc stream work polic team avail free number easili
69,1.17e+18,RT @SriJainMahajan: Request all our jain followers here to like &amp; retweet our tweeter appeal as below: https://t.co/SnSXPLrhC6 Our pratikraÃÂ¢Ã¢ÂÂ¬ÃÂ¦,0,0,request follow like retweet appeal
70,1.17e+18,".. my friend Mukesh, who got admitted in Kokilaben Hospital yesterday, in a pvt. ward on 12th Floor, Room No.89 had a pathetic experience. His mobile phone was stolen from his room. He suspects the hospital staff who came to change sheets and bedding during the day @MumbaiPolice https://t.co/CgXrxuKPjY",1,11,friend admit hospit yesterday floor room experi phone room hospit staff come sheet
71,1.17e+18,@bluspidor @We_Would_die @ANI @MumbaiPolice He blocked &amp; ran away ÃÂ°ÃÂ¸ÃÂÃ¢ÂÂÃÂ°ÃÂ¸ÃÂÃ¢ÂÂÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ,0,0,block away
72,1.17e+18,@combatmotoring @MumbaiPolice @RoadsOfMumbai @post_err @thunderonroad @mumbaimatterz @Localboy_Ash @LocalPressCo @MumbaiToxicHell @mumbaimatters @MakeMumSMRTCity @RoadsOfBombay   @CPMumbaiPolice what action will be taken on such drivers for transporting c,1,2,action transport
73,1.17e+18,@bluspidor @We_Would_die @ANI @MumbaiPolice So nly I ask he s nt from Mumbai... For replying he has changed...,0,0,repli
74,1.17e+18,@MumbaiPolice @CPMumbaiPolice all young boys on bikes today without helmet &amp; most are going triple seat Sadly all these boys are supported by leaders of @ShivSena @mnsadhikrut @INCIndia @BJP4Maharashtra #NCP &amp; are free to break rules today @AUThac,0,0,young bike today tripl support free break today
75,1.17e+18,"RT @PratikKatkar17: ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ« ÃÂ ÃÂ¤ÃÂµÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤ÃÂ¡, ÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¶ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¤ÃÂµÃÂ ÃÂ¤ÃÂ³, ÃÂ ÃÂ¤Ã¢ÂÂ¦ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ§ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¥Ã¢ÂÂ¬ (ÃÂ ÃÂ¤ÃÂª) ÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ¥ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¤ÃÂ¥ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂµÃÂ ÃÂ¤ÃÂ° ÃÂ ÃÂ¤Ã¢ÂÂ¦ÃÂ ÃÂ¤ÃÂ¶ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤Ã¢ÂÂ¦ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¤ÃÂ§ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¤ ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¥Ã¢ÂÂ¡, ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂµÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤Ã¢ÂÂ¦ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ·ÃÂ ÃÂ¤ÃÂ¾...ÃÂ¢Ã¢ÂÂ¬ÃÂ¦",0,0,
76,1.17e+18,"@AnjaliKoundinya @We_Would_die @ANI @MumbaiPolice He is not from Mumbai , dont give him any attention.",0,0,dont
77,1.17e+18,"@AnjaliKoundinya @ANI @MumbaiPolice Me Mumbai la rahto re gadwyyya, ye na marathitun bolÃÂ°ÃÂ¸Ã¢ÂÂÃÂªÃÂ°ÃÂ¸Ã¢ÂÂÃÂªÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ",0,0,rahto marathitun
